day,stage,start,end,artist
24 FRI,GREEN STAGE,11:00,12:00,ROUTE 17 Rock'n'Roll ORCHESTRA
24 FRI,GREEN STAGE,13:00,14:00,My Hair is Bad
24 FRI,GREEN STAGE,15:00,16:00,LOYLE CARNER
24 FRI,GREEN STAGE,17:00,18:00,TURNSTILE
24 FRI,GREEN STAGE,19:00,20:10,Hi-STANDARD
24 FRI,GREEN STAGE,21:25,22:40,The xx
24 FRI,WHITE STAGE,11:30,12:20,KOTORI
24 FRI,WHITE STAGE,13:00,13:50,SON ROMPE PERA
24 FRI,WHITE STAGE,14:40,15:40,Yo-Sea
24 FRI,WHITE STAGE,16:40,17:40,TORO Y MOI
24 FRI,WHITE STAGE,18:40,19:40,ARLO PARKS
24 FRI,WHITE STAGE,20:40,22:10,ASIAN KUNG-FU GENERATION
24 FRI,RED MARQUEE,11:10,11:50,テレビ大陸音頭
24 FRI,RED MARQUEE,12:20,13:10,w.o.d.
24 FRI,RED MARQUEE,14:00,15:00,SORRY
24 FRI,RED MARQUEE,16:00,17:00,TESTSET
24 FRI,RED MARQUEE,18:00,19:00,SNAIL MAIL
24 FRI,RED MARQUEE,20:10,21:10,HYUKOH
24 FRI,RED MARQUEE,23:30,24:20,maya ongaku
24 FRI,RED MARQUEE,24:30,26:00,TORO Y MOI
24 FRI,RED MARQUEE,26:00,27:30,salute
24 FRI,RED MARQUEE,27:30,29:00,Wata Igarashi
24 FRI,FIELD OF HEAVEN,12:10,13:00,CHAPPO
24 FRI,FIELD OF HEAVEN,13:50,14:50,奇妙礼太郎BAND
24 FRI,FIELD OF HEAVEN,15:40,16:40,ALTIN GÜN
24 FRI,FIELD OF HEAVEN,17:40,18:40,OGRE YOU ASSHOLE
24 FRI,FIELD OF HEAVEN,19:30,20:40,ANTIBALAS
24 FRI,FIELD OF HEAVEN,21:30,23:00,LETTUCE
24 FRI,ORANGE ECHO,13:00,13:40,クマイルス
24 FRI,ORANGE ECHO,14:50,15:30,MIZ
24 FRI,ORANGE ECHO,16:40,17:20,Mateus Asato
24 FRI,ORANGE ECHO,18:40,19:20,井上園子
24 FRI,ORANGE ECHO,20:40,21:20,Black Boboi
24 FRI,GYPSY AVALON,12:10,13:00,Upendra and friends plus Mr. Sunil
24 FRI,GYPSY AVALON,13:50,14:40,TAKUTO AND NEKKOYA BAND
24 FRI,GYPSY AVALON,15:40,16:30,藤田悠也
24 FRI,GYPSY AVALON,17:40,18:30,almenialva
24 FRI,GYPSY AVALON,19:40,20:40,BAD TRIP SUMMER (Night Ambient Set)
24 FRI,CRYSTAL PALACE TENT,22:30,23:45,DJ GONCHAN
24 FRI,CRYSTAL PALACE TENT,23:45,24:30,LA LOM
24 FRI,CRYSTAL PALACE TENT,24:30,25:30,TXAKO
24 FRI,CRYSTAL PALACE TENT,25:30,26:15,BOHEMIAN BETYARS
24 FRI,CRYSTAL PALACE TENT,26:15,27:15,CUMBIA KID
24 FRI,CRYSTAL PALACE TENT,27:15,28:00,SON ROMPE PERA
24 FRI,CRYSTAL PALACE TENT,28:00,29:00,JAPAN CUMBIA FESTIVAL DJs
24 FRI,PALACE ARENA,24:30,24:45,SAKURA CIRCUS
24 FRI,PALACE ARENA,25:30,25:45,SAKURA CIRCUS
24 FRI,PALACE ARENA,26:30,26:45,SAKURA CIRCUS
24 FRI,ROOKIE A GO-GO,23:00,23:30,和泉眞生
24 FRI,ROOKIE A GO-GO,24:00,24:30,GeGeGe
24 FRI,ROOKIE A GO-GO,25:00,25:30,Bone Us
24 FRI,ROOKIE A GO-GO,26:00,26:30,砂の壁
24 FRI,ROOKIE A GO-GO,27:00,27:30,TIVE
24 FRI,苗場食堂,11:50,12:30,杉本ラララ
24 FRI,苗場食堂,13:15,13:55,快速東京
24 FRI,苗場食堂,15:10,15:50,ENTH
24 FRI,苗場食堂,17:10,17:50,苗場音楽突撃隊
24 FRI,苗場食堂,19:10,19:50,TENDOUJI
24 FRI,苗場食堂,21:10,21:50,SHADOWS
24 FRI,苗場食堂,22:45,23:25,GOOD4NOTHING
24 FRI,PYRAMID GARDEN,08:30,09:20,ヨガワークショップ / 渋木さやか
24 FRI,PYRAMID GARDEN,09:40,10:40,LOVE FOR NIPPON
24 FRI,PYRAMID GARDEN,11:30,12:30,el tempo
24 FRI,PYRAMID GARDEN,16:00,18:00,DJ QUIETSTORM
24 FRI,PYRAMID GARDEN,18:00,20:00,Kon & y.（Timothy Really）
24 FRI,PYRAMID GARDEN,20:00,22:00,CRAZY-T
24 FRI,PYRAMID GARDEN,22:30,23:30,君島大空 × 水野蒼生 電氣交響楽団
24 FRI,PYRAMID GARDEN,24:20,25:20,Aki
24 FRI,GAN-BAN SQUARE,23:30,25:00,SUGIURUMN
24 FRI,GAN-BAN SQUARE,25:00,26:00,Natsuki Fujimoto (Tempalay)
24 FRI,GAN-BAN SQUARE,26:00,27:30,E.O.U
24 FRI,GAN-BAN SQUARE,27:30,29:00,youhei(BLACK GANION/UNTTLD)
24 FRI,BLUE GALAXY,12:30,14:00,DJ JIM
24 FRI,BLUE GALAXY,14:00,14:50,DJ HANA-G
24 FRI,BLUE GALAXY,14:50,15:30,Bamboo Boy
24 FRI,BLUE GALAXY,15:30,16:10,TOYO P
24 FRI,BLUE GALAXY,16:10,17:00,DJ SCNDLS
24 FRI,BLUE GALAXY,17:00,17:50,TEKASA
24 FRI,BLUE GALAXY,17:50,18:40,CUMBIA KID
24 FRI,BLUE GALAXY,18:40,19:30,RIHO
24 FRI,BLUE GALAXY,19:30,20:20,RJD
24 FRI,BLUE GALAXY,20:20,21:10,BABY SOUL
24 FRI,BLUE GALAXY,21:10,22:00,DOC.KOYAMANTADO
24 FRI,BLUE GALAXY,22:00,23:00,DJ COLA
24 FRI,BLUE GALAXY,23:00,24:00,DJ JIM
25 SAT,GREEN STAGE,11:00,12:00,Bialystocks
25 SAT,GREEN STAGE,13:00,14:00,Trueno
25 SAT,GREEN STAGE,15:00,16:00,IO
25 SAT,GREEN STAGE,17:00,18:00,BASEMENT JAXX
25 SAT,GREEN STAGE,19:00,20:10,Fujii Kaze
25 SAT,GREEN STAGE,21:10,22:40,KHRUANGBIN
25 SAT,WHITE STAGE,12:10,13:00,Riddim Saunter
25 SAT,WHITE STAGE,13:50,14:40,BOHEMIAN BETYARS
25 SAT,WHITE STAGE,15:30,16:30,Kroi
25 SAT,WHITE STAGE,17:50,18:50,JOEY VALENCE & BRAE
25 SAT,WHITE STAGE,19:50,20:50,XG
25 SAT,WHITE STAGE,22:00,23:15,TOMORA
25 SAT,RED MARQUEE,10:20,11:00,ブランデー戦記
25 SAT,RED MARQUEE,11:30,12:10,SIX LOUNGE
25 SAT,RED MARQUEE,12:40,13:30,QUADECA
25 SAT,RED MARQUEE,14:00,15:00,THE BETHS
25 SAT,RED MARQUEE,16:00,17:00,cero
25 SAT,RED MARQUEE,18:00,19:00,THURSTON MOORE GROUP
25 SAT,RED MARQUEE,20:10,21:10,サニーデイ・サービス
25 SAT,RED MARQUEE,23:30,24:20,唾奇
25 SAT,RED MARQUEE,24:30,26:00,KELLY LEE OWENS (DJ)
25 SAT,RED MARQUEE,26:00,27:30,Weval DJ Set
25 SAT,RED MARQUEE,27:30,29:00,Soichi Terada
25 SAT,FIELD OF HEAVEN,11:10,12:00,柴田聡子(BAND SET)
25 SAT,FIELD OF HEAVEN,12:50,13:50,YUUF
25 SAT,FIELD OF HEAVEN,14:40,15:40,LA LOM
25 SAT,FIELD OF HEAVEN,16:40,17:40,OAU
25 SAT,FIELD OF HEAVEN,18:30,19:40,KOKOROKO
25 SAT,FIELD OF HEAVEN,20:30,22:00,BADBADNOTGOOD
25 SAT,ORANGE ECHO,10:50,11:30,来島エル
25 SAT,ORANGE ECHO,12:15,12:55,タデクイ
25 SAT,ORANGE ECHO,13:50,14:30,neco眠る
25 SAT,ORANGE ECHO,15:40,16:20,CADEJO
25 SAT,ORANGE ECHO,17:50,18:30,DMBQ
25 SAT,ORANGE ECHO,19:50,20:30,Bongjeingan
25 SAT,GYPSY AVALON,11:00,12:00,ケロポンズ
25 SAT,GYPSY AVALON,13:00,13:50,MASH弦楽団
25 SAT,GYPSY AVALON,14:40,15:20,アトミック・カフェ トーク【福島事故から15年】
25 SAT,GYPSY AVALON,16:30,17:20,梅井美咲
25 SAT,GYPSY AVALON,18:50,19:40,中西レモン＆すずめのティアーズ
25 SAT,GYPSY AVALON,20:50,21:50,jizue
25 SAT,CRYSTAL PALACE TENT,22:30,23:45,BABY SOUL
25 SAT,CRYSTAL PALACE TENT,23:45,24:30,STOMPIN' RIFFRAFFS
25 SAT,CRYSTAL PALACE TENT,24:30,25:30,GAZ MAYALL
25 SAT,CRYSTAL PALACE TENT,25:30,26:15,THE KING LION
25 SAT,CRYSTAL PALACE TENT,26:15,27:15,KING NABE
25 SAT,CRYSTAL PALACE TENT,27:15,28:00,ZIONHILL SESSION
25 SAT,CRYSTAL PALACE TENT,28:00,29:00,RUBY FLASHMAN
25 SAT,PALACE ARENA,24:30,24:45,SAKURA CIRCUS
25 SAT,PALACE ARENA,25:30,25:45,SAKURA CIRCUS
25 SAT,PALACE ARENA,26:30,26:45,SAKURA CIRCUS
25 SAT,ROOKIE A GO-GO,22:00,22:30,A_Root同根生
25 SAT,ROOKIE A GO-GO,23:00,23:30,mayu
25 SAT,ROOKIE A GO-GO,24:00,24:30,日髙晴野
25 SAT,ROOKIE A GO-GO,25:00,25:30,Tocago
25 SAT,ROOKIE A GO-GO,26:00,26:30,猿臂
25 SAT,ROOKIE A GO-GO,27:00,27:30,二兆円
25 SAT,苗場食堂,12:10,12:50,Za SAVAGE
25 SAT,苗場食堂,13:30,14:10,寺久保伶矢
25 SAT,苗場食堂,15:10,15:50,NONE THE WiSER
25 SAT,苗場食堂,17:10,17:50,ANIEKY A GO GO ! BAND
25 SAT,苗場食堂,19:10,19:50,苗場音楽突撃隊
25 SAT,苗場食堂,21:10,21:50,the Tiger
25 SAT,苗場食堂,22:45,23:25,HOT DOG EXPRESS
25 SAT,PYRAMID GARDEN,08:30,09:20,ヨガワークショップ / 渋木さやか
25 SAT,PYRAMID GARDEN,09:40,10:40,GOMA
25 SAT,PYRAMID GARDEN,11:30,12:30,Michael Kaneko
25 SAT,PYRAMID GARDEN,16:30,19:30,YOSHIROTTEN
25 SAT,PYRAMID GARDEN,19:30,20:30,AOIZO
25 SAT,PYRAMID GARDEN,20:30,22:00,BAKU (KAIKOO)
25 SAT,PYRAMID GARDEN,23:00,24:00,ずっと真夜中でいいのに。(スパイシーズ状態)
25 SAT,PYRAMID GARDEN,24:50,25:50,SILENT POETS（DUB ENSEMBLE)
25 SAT,GAN-BAN SQUARE,23:30,24:30,AAAMYYY (Tempalay)
25 SAT,GAN-BAN SQUARE,24:30,26:00,MONJOE
25 SAT,GAN-BAN SQUARE,26:00,26:45,O.N.O (THA BLUE HERB)
25 SAT,GAN-BAN SQUARE,26:45,27:45,MaL a.k.a. Primal Dub
25 SAT,GAN-BAN SQUARE,27:45,29:00,Lomax(NC4K)
25 SAT,BLUE GALAXY,12:50,14:00,DJ JIM
25 SAT,BLUE GALAXY,14:00,14:50,DJ GONCHAN
25 SAT,BLUE GALAXY,14:50,15:30,NORTH KANTO REBEL SOUND CLASH
25 SAT,BLUE GALAXY,15:30,16:20,JAPAN CUMBIA FESTIVAL DJs
25 SAT,BLUE GALAXY,16:20,17:10,FUMINN
25 SAT,BLUE GALAXY,17:10,18:00,TXAKO
25 SAT,BLUE GALAXY,18:00,18:50,DJ TOMMY
25 SAT,BLUE GALAXY,18:50,21:20,CLUB SKA
25 SAT,BLUE GALAXY,21:20,22:00,SPECIAL GUEST
25 SAT,BLUE GALAXY,22:00,23:00,RIHO
25 SAT,BLUE GALAXY,23:00,24:00,DJ JIM
26 SUN,GREEN STAGE,11:00,12:00,平井 大
26 SUN,GREEN STAGE,13:00,14:00,DONAVON FRANKENREITER
26 SUN,GREEN STAGE,15:00,16:00,KNEECAP
26 SUN,GREEN STAGE,17:00,18:00,MOGWAI
26 SUN,GREEN STAGE,19:00,20:10,平沢進+会人
26 SUN,GREEN STAGE,21:10,22:40,MASSIVE ATTACK
26 SUN,WHITE STAGE,12:40,13:30,礼賛
26 SUN,WHITE STAGE,14:20,15:10,GRAPEVINE
26 SUN,WHITE STAGE,16:10,17:10,SOFIA ISELLA
26 SUN,WHITE STAGE,18:10,19:10,GEORDIE GREEP
26 SUN,WHITE STAGE,20:00,21:00,Tempalay
26 SUN,WHITE STAGE,22:10,23:40,MITSKI
26 SUN,RED MARQUEE,10:20,11:00,Aooo
26 SUN,RED MARQUEE,11:30,12:10,US
26 SUN,RED MARQUEE,12:40,13:30,浅井健一
26 SUN,RED MARQUEE,14:00,15:00,THE LEMON TWIGS
26 SUN,RED MARQUEE,16:00,17:00,the cabs
26 SUN,RED MARQUEE,18:00,19:00,FRIKO
26 SUN,RED MARQUEE,20:10,21:10,AMERICAN FOOTBALL
26 SUN,RED MARQUEE,23:00,23:45,US
26 SUN,RED MARQUEE,23:50,24:35,LAUSBUB
26 SUN,RED MARQUEE,24:40,25:40,KIRARA
26 SUN,RED MARQUEE,25:45,27:00,ICHIRO YAMAGUCHI (sakanaction)
26 SUN,RED MARQUEE,27:00,29:00,TAKKYU ISHINO
26 SUN,FIELD OF HEAVEN,11:50,12:40,んoon
26 SUN,FIELD OF HEAVEN,13:20,14:20,TĀL FRY
26 SUN,FIELD OF HEAVEN,15:10,16:10,PLINI
26 SUN,FIELD OF HEAVEN,17:10,18:10,THE BREAKS
26 SUN,FIELD OF HEAVEN,19:00,20:10,ANGINE DE POITRINE
26 SUN,FIELD OF HEAVEN,21:00,22:30,never young beach
26 SUN,ORANGE ECHO,12:40,13:20,藤原さくら
26 SUN,ORANGE ECHO,14:20,15:00,岡田拓郎
26 SUN,ORANGE ECHO,16:10,16:50,Noridogam
26 SUN,ORANGE ECHO,18:20,19:00,KIKI
26 SUN,ORANGE ECHO,20:10,20:50,BUFFALO DAUGHTER
26 SUN,GYPSY AVALON,11:40,12:30,Gingersamm
26 SUN,GYPSY AVALON,13:30,14:10,アトミック・カフェ 曽我部恵一
26 SUN,GYPSY AVALON,14:10,14:50,アトミック・カフェ トーク【戦争と平和】
26 SUN,GYPSY AVALON,15:35,16:20,アトミック・カフェ 忌野清志郎 PEACE SONGS
26 SUN,GYPSY AVALON,17:20,18:10,スーパー登山部
26 SUN,GYPSY AVALON,19:10,20:00,こたに
26 SUN,GYPSY AVALON,21:00,22:00,NakamuraEmi
26 SUN,CRYSTAL PALACE TENT,22:30,23:45,GEORGE WILLIAMS
26 SUN,CRYSTAL PALACE TENT,23:45,24:30,SPECIAL GUEST
26 SUN,CRYSTAL PALACE TENT,24:30,25:30,YUSUKE OGAWA
26 SUN,CRYSTAL PALACE TENT,25:30,26:15,TĀL FRY
26 SUN,CRYSTAL PALACE TENT,26:15,27:15,DAISUKE KURODA
26 SUN,CRYSTAL PALACE TENT,27:15,28:00,EXPANSION
26 SUN,CRYSTAL PALACE TENT,28:00,29:00,P.O.W ALL STARS
26 SUN,PALACE ARENA,24:30,24:45,SAKURA CIRCUS
26 SUN,PALACE ARENA,25:30,25:45,SAKURA CIRCUS
26 SUN,PALACE ARENA,26:30,26:45,SAKURA CIRCUS
26 SUN,ROOKIE A GO-GO,23:00,23:30,岩崎桃子
26 SUN,ROOKIE A GO-GO,24:00,24:30,OLDMAN
26 SUN,ROOKIE A GO-GO,25:00,25:30,SYAYOS
26 SUN,ROOKIE A GO-GO,26:00,26:30,Wappen
26 SUN,ROOKIE A GO-GO,27:00,27:30,It’s US!!!!
26 SUN,苗場食堂,12:10,12:50,鬼の右腕
26 SUN,苗場食堂,13:30,14:10,揺らぎ
26 SUN,苗場食堂,15:10,15:50,saccharin
26 SUN,苗場食堂,17:10,17:50,Keishi Tanaka
26 SUN,苗場食堂,19:10,19:50,苗場音楽突撃隊
26 SUN,苗場食堂,21:10,21:50,REGA
26 SUN,苗場食堂,22:45,23:25,xxxx xxx xxxxxxx
26 SUN,PYRAMID GARDEN,08:30,09:20,ヨガワークショップ / 渋木さやか
26 SUN,PYRAMID GARDEN,09:40,10:40,チャラン・ポ・ランタン
26 SUN,PYRAMID GARDEN,11:30,12:30,Caravan
26 SUN,PYRAMID GARDEN,16:00,19:00,Kadal
26 SUN,PYRAMID GARDEN,19:00,22:00,KOTARO
26 SUN,PYRAMID GARDEN,22:30,23:30,蓮沼執太チーム
26 SUN,PYRAMID GARDEN,24:20,25:20,TENDRE
26 SUN,GAN-BAN SQUARE,23:30,25:00,TAKU INOUE
26 SUN,GAN-BAN SQUARE,25:00,28:00,ANTS HOUSE (Nariaki & Nomizo & Rintaro Sekizuka)
26 SUN,BLUE GALAXY,12:00,13:00,DJ JIM
26 SUN,BLUE GALAXY,13:00,13:40,田原“104”洋
26 SUN,BLUE GALAXY,13:40,14:30,NAOKI IENAGA (DUB STORE RECORDS)
26 SUN,BLUE GALAXY,14:30,15:10,TIM ROCKINS
26 SUN,BLUE GALAXY,15:50,16:30,Nozomu
26 SUN,BLUE GALAXY,16:30,17:10,Can Dream®
26 SUN,BLUE GALAXY,17:10,17:50,Satria Ramadhan
26 SUN,BLUE GALAXY,17:50,18:30,JAMAiCAN TiME
26 SUN,BLUE GALAXY,18:30,19:10,RJD
26 SUN,BLUE GALAXY,19:10,20:00,HANASUBI
26 SUN,BLUE GALAXY,20:00,20:40,DJ JIM
26 SUN,BLUE GALAXY,20:40,22:00,Yutaro
26 SUN,BLUE GALAXY,22:00,23:00,DR. IHARA
26 SUN,BLUE GALAXY,23:00,24:00,DJ JIM
